This data was generated by SERVIR's ClimateSERV system (http://ClimateSERV.servirglobal.net/),,
Date,Average_CHIRPS_Rainfall(mm/day),
"January 1, 2016",0,
"January 2, 2016",0,
"January 3, 2016",0,
"January 4, 2016",0,
"January 5, 2016",0,
"January 6, 2016",0,
"January 7, 2016",0,0
"January 8, 2016",0,0
"January 9, 2016",0,0
"January 10, 2016",0,0
"January 11, 2016",0,0
"January 12, 2016",0,0
"January 13, 2016",0,0
"January 14, 2016",0,0
"January 15, 2016",0,0
"January 16, 2016",0,0
"January 17, 2016",0,0
"January 18, 2016",0,0
"January 19, 2016",0,0
"January 20, 2016",0,0
"January 21, 2016",0,0
"January 22, 2016",0,0
"January 23, 2016",0,0
"January 24, 2016",0,0
"January 25, 2016",0,0
"January 26, 2016",0,0
"January 27, 2016",0,0
"January 28, 2016",0,0
"January 29, 2016",0,0
"January 30, 2016",0,0
"January 31, 2016",0,0
"February 1, 2016",0,0
"February 2, 2016",0,0
"February 3, 2016",0,0
"February 4, 2016",0,0
"February 5, 2016",0,0
"February 6, 2016",0,0
"February 7, 2016",0,0
"February 8, 2016",0,0
"February 9, 2016",0,0
"February 10, 2016",0,0
"February 11, 2016",0,0
"February 12, 2016",0,0
"February 13, 2016",0,0
"February 14, 2016",0,0
"February 15, 2016",0,0
"February 16, 2016",0,0
"February 17, 2016",0,0
"February 18, 2016",0,0
"February 19, 2016",0,0
"February 20, 2016",0,0
"February 21, 2016",0,0
"February 22, 2016",0,0
"February 23, 2016",0,0
"February 24, 2016",0,0
"February 25, 2016",0,0
"February 26, 2016",0,0
"February 27, 2016",0,0
"February 28, 2016",0,0
"February 29, 2016",0,0
"March 1, 2016",0,0
"March 2, 2016",0,0
"March 3, 2016",0,0
"March 4, 2016",0,0
"March 5, 2016",0,0
"March 6, 2016",0,0
"March 7, 2016",0,0
"March 8, 2016",0,0
"March 9, 2016",0,0
"March 10, 2016",0,0
"March 11, 2016",0,0
"March 12, 2016",0,0
"March 13, 2016",0,0
"March 14, 2016",0,0
"March 15, 2016",0,0
"March 16, 2016",0,0
"March 17, 2016",0,0
"March 18, 2016",0,0
"March 19, 2016",0,0
"March 20, 2016",0,0
"March 21, 2016",0,0
"March 22, 2016",0,0
"March 23, 2016",0,0
"March 24, 2016",0,0
"March 25, 2016",0,0
"March 26, 2016",0,0
"March 27, 2016",0,0
"March 28, 2016",0,0
"March 29, 2016",0,0
"March 30, 2016",0,0
"March 31, 2016",0,0
"April 1, 2016",0,0
"April 2, 2016",0,0
"April 3, 2016",0,0
"April 4, 2016",0,0
"April 5, 2016",0,0
"April 6, 2016",0,0
"April 7, 2016",0,0
"April 8, 2016",0,0
"April 9, 2016",0.01873446,0.01873446
"April 10, 2016",0,0.01873446
"April 11, 2016",0,0.01873446
"April 12, 2016",0.495565852,0.514300313
"April 13, 2016",0,0.514300313
"April 14, 2016",0,0.514300313
"April 15, 2016",0,0.514300313
"April 16, 2016",0,0.495565852
"April 17, 2016",0,0.495565852
"April 18, 2016",0,0.495565852
"April 19, 2016",0.187394545,0.187394545
"April 20, 2016",0,0.187394545
"April 21, 2016",0,0.187394545
"April 22, 2016",0,0.187394545
"April 23, 2016",0,0.187394545
"April 24, 2016",0,0.187394545
"April 25, 2016",0,0.187394545
"April 26, 2016",0.248455104,0.248455104
"April 27, 2016",0,0.248455104
"April 28, 2016",0,0.248455104
"April 29, 2016",0,0.248455104
"April 30, 2016",0,0.248455104
"May 1, 2016",0,0.248455104
"May 2, 2016",0,0.248455104
"May 3, 2016",0,0
"May 4, 2016",0.020850263,0.020850263
"May 5, 2016",0.007867891,0.028718154
"May 6, 2016",0.016194471,0.044912624
"May 7, 2016",0.001665259,0.046577883
"May 8, 2016",0.002698701,0.049276585
"May 9, 2016",0,0.049276585
"May 10, 2016",0.012528465,0.06180505
"May 11, 2016",0.006504152,0.047458939
"May 12, 2016",0.003992146,0.043583195
"May 13, 2016",0.007691487,0.035080211
"May 14, 2016",0.006234622,0.039649574
"May 15, 2016",0.001343341,0.038294214
"May 16, 2016",1.73957E-05,0.03831161
"May 17, 2016",0,0.025783144
"May 18, 2016",0,0.019278992
"May 19, 2016",0,0.015286846
"May 20, 2016",0,0.007595359
"May 21, 2016",0,0.001360737
"May 22, 2016",0,1.73957E-05
"May 23, 2016",0,0
"May 24, 2016",0,0
"May 25, 2016",0.000161886,0.000161886
"May 26, 2016",0,0.000161886
"May 27, 2016",0,0.000161886
"May 28, 2016",0,0.000161886
"May 29, 2016",0,0.000161886
"May 30, 2016",0,0.000161886
"May 31, 2016",0,0.000161886
"June 1, 2016",0,0
"June 2, 2016",0,0
"June 3, 2016",0,0
"June 4, 2016",0,0
"June 5, 2016",0,0
"June 6, 2016",0,0
"June 7, 2016",0,0
"June 8, 2016",0,0
"June 9, 2016",0,0
"June 10, 2016",0,0
"June 11, 2016",0,0
"June 12, 2016",0,0
"June 13, 2016",0,0
"June 14, 2016",0,0
"June 15, 2016",0,0
"June 16, 2016",0,0
"June 17, 2016",0,0
"June 18, 2016",0,0
"June 19, 2016",0,0
"June 20, 2016",0.011750735,0.011750735
"June 21, 2016",0,0.011750735
"June 22, 2016",0,0.011750735
"June 23, 2016",0,0.011750735
"June 24, 2016",0,0.011750735
"June 25, 2016",0,0.011750735
"June 26, 2016",0,0.011750735
"June 27, 2016",0,0
"June 28, 2016",0,0
"June 29, 2016",0,0
"June 30, 2016",0.190721667,0.190721667
"July 1, 2016",0.453177162,0.64389883
"July 2, 2016",0,0.64389883
"July 3, 2016",0,0.64389883
"July 4, 2016",0,0.64389883
"July 5, 2016",0,0.64389883
"July 6, 2016",0,0.64389883
"July 7, 2016",0,0.453177162
"July 8, 2016",0,0
"July 9, 2016",0,0
"July 10, 2016",0,0
"July 11, 2016",0,0
"July 12, 2016",0,0
"July 13, 2016",0,0
"July 14, 2016",0,0
"July 15, 2016",0,0
"July 16, 2016",0,0
"July 17, 2016",0,0
"July 18, 2016",0,0
"July 19, 2016",0,0
"July 20, 2016",0,0
"July 21, 2016",0,0
"July 22, 2016",0,0
"July 23, 2016",0,0
"July 24, 2016",0,0
"July 25, 2016",0,0
"July 26, 2016",0,0
"July 27, 2016",0,0
"July 28, 2016",0,0
"July 29, 2016",0,0
"July 30, 2016",0,0
"July 31, 2016",0,0
"August 1, 2016",0,0
"August 2, 2016",0,0
"August 3, 2016",0,0
"August 4, 2016",0,0
"August 5, 2016",0,0
"August 6, 2016",0,0
"August 7, 2016",0,0
"August 8, 2016",0,0
"August 9, 2016",0,0
"August 10, 2016",0,0
"August 11, 2016",0,0
"August 12, 2016",0,0
"August 13, 2016",0,0
"August 14, 2016",0,0
"August 15, 2016",0,0
"August 16, 2016",0,0
"August 17, 2016",0,0
"August 18, 2016",0,0
"August 19, 2016",0,0
"August 20, 2016",0,0
"August 21, 2016",0,0
"August 22, 2016",0,0
"August 23, 2016",0,0
"August 24, 2016",0,0
"August 25, 2016",0,0
"August 26, 2016",0,0
"August 27, 2016",0,0
"August 28, 2016",0,0
"August 29, 2016",0,0
"August 30, 2016",0,0
"August 31, 2016",0,0
"September 1, 2016",0,0
"September 2, 2016",0,0
"September 3, 2016",0,0
"September 4, 2016",0,0
"September 5, 2016",0,0
"September 6, 2016",0,0
"September 7, 2016",0,0
"September 8, 2016",0,0
"September 9, 2016",0.026102783,0.026102783
"September 10, 2016",0,0.026102783
"September 11, 2016",0,0.026102783
"September 12, 2016",0.274654445,0.300757228
"September 13, 2016",0,0.300757228
"September 14, 2016",0,0.300757228
"September 15, 2016",0,0.300757228
"September 16, 2016",0,0.274654445
"September 17, 2016",0,0.274654445
"September 18, 2016",0,0.274654445
"September 19, 2016",0,0
"September 20, 2016",0,0
"September 21, 2016",0,0
"September 22, 2016",0,0
"September 23, 2016",0,0
"September 24, 2016",0,0
"September 25, 2016",0,0
"September 26, 2016",0,0
"September 27, 2016",0,0
"September 28, 2016",0,0
"September 29, 2016",0,0
"September 30, 2016",0.385458883,0.385458883
"October 1, 2016",0.281488687,0.66694757
"October 2, 2016",0,0.66694757
"October 3, 2016",0,0.66694757
"October 4, 2016",0,0.66694757
"October 5, 2016",0,0.66694757
"October 6, 2016",0,0.66694757
"October 7, 2016",0.105632853,0.38712154
"October 8, 2016",0.184369349,0.290002201
"October 9, 2016",0,0.290002201
"October 10, 2016",0,0.290002201
"October 11, 2016",0.987226698,1.277228899
"October 12, 2016",0,1.277228899
"October 13, 2016",0,1.277228899
"October 14, 2016",0,1.171596047
"October 15, 2016",0,0.987226698
"October 16, 2016",0,0.987226698
"October 17, 2016",0,0.987226698
"October 18, 2016",0,0
"October 19, 2016",0,0
"October 20, 2016",0,0
"October 21, 2016",0,0
"October 22, 2016",0,0
"October 23, 2016",0,0
"October 24, 2016",0,0
"October 25, 2016",0.138774674,0.138774674
"October 26, 2016",0.880016638,1.018791312
"October 27, 2016",0,1.018791312
"October 28, 2016",0,1.018791312
"October 29, 2016",0,1.018791312
"October 30, 2016",0,1.018791312
"October 31, 2016",0,1.018791312
"November 1, 2016",0,0.880016638
"November 2, 2016",0.303036188,0.303036188
"November 3, 2016",0,0.303036188
"November 4, 2016",0,0.303036188
"November 5, 2016",0,0.303036188
"November 6, 2016",0,0.303036188
"November 7, 2016",3.107398817,3.410435005
"November 8, 2016",0,3.410435005
"November 9, 2016",0.883037595,3.990436413
"November 10, 2016",0,3.990436413
"November 11, 2016",0,3.990436413
"November 12, 2016",0,3.990436413
"November 13, 2016",2.510742188,6.5011786
"November 14, 2016",0,3.393779783
"November 15, 2016",0,3.393779783
"November 16, 2016",0,2.510742188
"November 17, 2016",0.214298008,2.725040196
"November 18, 2016",0,2.725040196
"November 19, 2016",0,2.725040196
"November 20, 2016",0,0.214298008
"November 21, 2016",0,0.214298008
"November 22, 2016",0,0.214298008
"November 23, 2016",0,0.214298008
"November 24, 2016",0.742487024,0.742487024
"November 25, 2016",0,0.742487024
"November 26, 2016",0.485515453,1.228002478
"November 27, 2016",0,1.228002478
"November 28, 2016",4.474758572,5.70276105
"November 29, 2016",0,5.70276105
"November 30, 2016",0,5.70276105
"December 1, 2016",0,4.960274025
"December 2, 2016",0,4.960274025
"December 3, 2016",0,4.474758572
"December 4, 2016",1.42298471,5.897743282
"December 5, 2016",0.459554376,1.882539085
"December 6, 2016",0,1.882539085
"December 7, 2016",0.676455067,2.558994152
"December 8, 2016",2.020569074,4.579563226
"December 9, 2016",0,4.579563226
