ModelNum,CovariatePrice,CovariateConflict,betacz,betaco,betasz,betaso
13,Wheat,Conflict-Shellings-Incidence,22.38 \mbox{***},13.3 \mbox{***},80.08 \mbox{***},12.15 \mbox{***}
9,Wheat,Targeted-Shellings-Incidence,0,0,38.91 \mbox{***},14.3 \mbox{***}
8,Wheat,Targeted-Conflict-Incidence,22.42 \mbox{***},13.31 \mbox{***},0,0
25,Wheat,Shellings-Diesel-Rain-Incidence,0,0,77.22 \mbox{***},12.13 \mbox{***}
28,Wheat,Conflict-Diesel-Rain-Incidence,164.7 \mbox{***},15.5 \mbox{***},0,0
30,Wheat,Conflict-Shellings-Rain-Incidence,26.8 \mbox{***},12.86 \mbox{***},88.42 \mbox{***},17.5 \mbox{***}
32,Wheat,Conflict-Shellings-Diesel-Incidence,165.4 \mbox{***},15.53 \mbox{***},166 \mbox{***},26.62 \mbox{***}
36,Wheat,Targeted-Shellings-Rain-Incidence,0,0,36.88 \mbox{***},13.64 \mbox{***}
38,Wheat,Targeted-Shellings-Diesel-Incidence,0,0,72.52 \mbox{***},13.57 \mbox{***}
39,Wheat,Targeted-Conflict-Rain-Incidence,21.85 \mbox{***},12.36 \mbox{***},0,0
41,Wheat,Targeted-Conflict-Diesel-Incidence,0.1 \mbox{***},0.1 \mbox{***},0,0
42,Wheat,Targeted-Conflict-Shellings-Incidence,22.38 \mbox{***},13.3 \mbox{***},81.31 \mbox{***},12.2 \mbox{***}
57,Wheat,Targeted-Conflict-Shellings-Diesel-Incidence,165.4 \mbox{***},15.53 \mbox{***},166.1 \mbox{***},26.65 \mbox{***}
55,Wheat,Targeted-Conflict-Shellings-Rain-Incidence,26.49 \mbox{***},12.83 \mbox{***},88.18 \mbox{***},17.08 \mbox{***}
53,Wheat,Targeted-Conflict-Diesel-Rain-Incidence,0.1 \mbox{***},0.1 \mbox{***},0,0
50,Wheat,Targeted-Shellings-Diesel-Rain-Incidence,0,0,80.8 \mbox{***},2.725
46,Wheat,Conflict-Shellings-Diesel-Rain-Incidence,77.54 \mbox{***},18.22 \mbox{***},76.26 \mbox{***},12.18 \mbox{***}
59,Wheat,Targeted-Conflict-Shellings-Diesel-Rain-Incidence,77.76 \mbox{***},18.07 \mbox{***},76.28 \mbox{***},12.17 \mbox{***}
